""
"标签","类型","元素","元素标签","浓度","单位","强度","重复项"
"STD 0.05","标样","Zn 202.548","Zn","0.05000","ppm","1530.28561","3"
"STD 0.05","标样","Zn 202.548","Zn(ref)","0.05000","ppm","1530.23213","3"
"STD 0.05","标样","Zn 206.200","Zn(ref)","0.05000","ppm","242.58562","3"
"STD 0.05","标样","Zr 339.198","Zr","0.05000","ppm","5224.22467","3"
"STD 0.05","标样","Zr 339.198","Zr(ref)","0.05000","ppm","5231.72844","3"
"STD 0.05","标样","Zr 343.823","Zr(ref)","0.05000","ppm","5626.87712","3"
"STD 0.05","标样","Zr 349.619","Zr(ref)","0.05000","ppm","20386.56950","3"
"STD 0.1","标样","Al 396.152","Al","0.10000","ppm","5818.34198","3"
"STD 0.1","标样","Al 394.401","Al(ref)","0.10000","ppm","2111.43813","3"
"STD 0.1","标样","Al 396.152","Al(ref)","0.10000","mg/L","5860.00000","3"
"STD 0.1","标样","As 188.980","As","0.10000","ppm","140.13470","3"
"STD 0.1","标样","As 188.980","As(ref)","0.10000","mg/L","140.13470","3"
"STD 0.1","标样","As 193.696","As(ref)","0.10000","ppm","130.09347","3"
"STD 0.1","标样","As 197.198","As(ref)","0.10000","ppm","43.36662","3"
"STD 0.1","标样","As 228.812","As(ref)","0.10000","ppm","730.42430","3"
"STD 0.1","标样","As 234.984","As(ref)","0.10000","ppm","116.09587","3"
"STD 0.1","标样","B 208.956","B","0.10000","ppm","203.43685","3"
"STD 0.1","标样","B 208.956","B(ref)","0.10000","ppm","200.00000","3"
"STD 0.1","标样","B 249.678","B(ref)","0.10000","ppm","1794.14884","3"
"STD 0.1","标样","B 249.772","B(ref)","0.10000","ppm","3402.50660","3"
"STD 0.1","标样","Ba 233.527","Ba","0.10000","ppm","6875.35870","3"
"STD 0.1","标样","Ba 230.424","Ba(ref)","0.10000","ppm","4545.74664","3"
"STD 0.1","标样","Ba 233.527","Ba(ref)","0.10000","ppm","6927.28333","3"
"STD 0.1","标样","Ba 493.408","Ba(ref)","0.10000","ppm","170116.30755","3"
"STD 0.1","标样","Ba 614.171","Ba(ref)","0.10000","ppm","116053.94123","3"
"STD 0.1","标样","Ca 396.847","Ca","0.10000","ppm","1597441.69133","3"
"STD 0.1","标样","Ca 317.933","Ca(ref)","0.10000","ppm","14407.63919","3"
"STD 0.1","标样","Ca 393.366","Ca(ref)","0.10000","ppm","1114202.78283","3"
"STD 0.1","标样","Ca 396.847","Ca(ref)","0.10000","ppm","1606185.73220","3"
"STD 0.1","标样","Ca 422.673","Ca(ref)","0.10000","ppm","39776.17436","3"
"STD 0.1","标样","Cd 228.802","Cd","0.10000","ppm","3363.14558","3"
"STD 0.1","标样","Cd 214.439","Cd(ref)","0.10000","ppm","3141.95294","3"
"STD 0.1","标样","Cd 226.502","Cd(ref)","0.10000","ppm","4005.52480","3"
"STD 0.1","标样","Cd 228.802","Cd(ref)","0.10000","ppm","3363.14558","3"
"STD 0.1","标样","Cd 326.105","Cd(ref)","0.10000","ppm","366.62247","3"
"STD 0.1","标样","Cd 508.582","Cd(ref)","0.10000","ppm","389.64690","3"
"STD 0.1","标样","Co 237.863","Co","0.10000","ppm","1229.77622","3"
"STD 0.1","标样","Co 228.615","Co(ref)","0.10000","ppm","2051.35139","3"
"STD 0.1","标样","Co 230.786","Co(ref)","0.10000","ppm","1319.56572","3"
"STD 0.1","标样","Co 237.863","Co(ref)","0.10000","ppm","1238.95269","3"
"STD 0.1","标样","Cr 267.716","Cr","0.10000","ppm","3873.14115","3"
"STD 0.1","标样","Cr 205.560","Cr(ref)","0.10000","ppm","785.01720","3"
"STD 0.1","标样","Cr 206.158","Cr(ref)","0.10000","ppm","229.90223","3"
"STD 0.1","标样","Cr 267.716","Cr(ref)","0.10000","ppm","3902.03014","3"
"STD 0.1","标样","Cu 327.395","Cu","0.10000","ppm","6463.85709","3"
"STD 0.1","标样","Cu 213.598","Cu(ref)","0.10000","ppm","1015.20049","3"
"STD 0.1","标样","Cu 324.754","Cu(ref)","0.10000","ppm","8367.99353","3"
"STD 0.1","标样","Cu 327.395","Cu(ref)","0.10000","ppm","6512.16333","3"
"STD 0.1","标样","Fe 238.204","Fe","0.10000","ppm","3369.20059","3"
"STD 0.1","标样","Fe 234.350","Fe(ref)","0.10000","ppm","1658.53007","3"
"STD 0.1","标样","Fe 238.204","Fe(ref)","0.10000","ppm","3394.98009","3"
"STD 0.1","标样","Fe 259.940","Fe(ref)","0.10000","ppm","1712.97703","3"
"STD 0.1","标样","Hg 184.887","Hg","0.10000","ppm","258.00372","3"
"STD 0.1","标样","Hg 184.887","Hg(ref)","0.10000","ppm","259.94228","3"
"STD 0.1","标样","Hg 194.164","Hg(ref)","0.10000","ppm","396.98101","3"
"STD 0.1","标样","Hg 253.652","Hg(ref)","0.10000","ppm","410.08497","3"
"STD 0.1","标样","K 766.491","K","0.10000","ppm","6606.14862","3"
"STD 0.1","标样","K 404.414","K(ref)","0.10000","ppm","-410.97033","3"
"STD 0.1","标样","K 404.721","K(ref)","0.10000","ppm","-0.63769","3"
"STD 0.1","标样","K 693.876","K(ref)","0.10000","ppm","-13160.70604","3"
"STD 0.1","标样","K 766.491","K(ref)","0.10000","ppm","6655.04692","3"
"STD 0.1","标样","K 769.897","K(ref)","0.10000","ppm","34409.49084","3"
"STD 0.1","标样","Mg 279.553","Mg","0.10000","ppm","96436.60103","3"
"STD 0.1","标样","Mg 279.553","Mg(ref)","0.10000","ppm","97145.02059","3"
"STD 0.1","标样","Mg 279.800","Mg(ref)","0.10000","ppm","372.78368","3"
"STD 0.1","标样","Mg 280.270","Mg(ref)","0.10000","ppm","22353.22819","3"
"STD 0.1","标样","Mg 285.213","Mg(ref)","0.10000","ppm","3379.45830","3"
"STD 0.1","标样","Mn 257.610","Mn","0.10000","ppm","20705.16005","3"
"STD 0.1","标样","Mn 257.610","Mn(ref)","0.10000","ppm","20866.42296","3"
"STD 0.1","标样","Mn 259.372","Mn(ref)","0.10000","ppm","9614.76062","3"
"STD 0.1","标样","Mn 260.568","Mn(ref)","0.10000","ppm","1865.27611","3"
"STD 0.1","标样","Mo 201.512","Mo","0.10000","ppm","267.07406","3"
"STD 0.1","标样","Mo 201.512","Mo(ref)","0.10000","ppm","269.15597","3"
"STD 0.1","标样","Mo 202.032","Mo(ref)","0.10000","ppm","784.96211","3"
"STD 0.1","标样","Mo 204.598","Mo(ref)","0.10000","ppm","468.56801","3"
"STD 0.1","标样","Na 589.592","Na","1.00000","ppm","235537.12913","3"
"STD 0.1","标样","Na 568.263","Na(ref)","1.00000","ppm","16838.46854","3"
"STD 0.1","标样","Na 568.821","Na(ref)","1.00000","ppm","633.16267","3"
"STD 0.1","标样","Na 588.995","Na(ref)","1.00000","ppm","487575.38016","3"
"STD 0.1","标样","Na 589.592","Na(ref)","1.00000","ppm","237306.02471","3"
"STD 0.1","标样","Ni 231.604","Ni","0.10000","ppm","490.25843","3"
"STD 0.1","标样","Ni 216.555","Ni(ref)","0.10000","ppm","720.49305","3"
"STD 0.1","标样","Ni 221.648","Ni(ref)","0.10000","ppm","227.63986","3"
"STD 0.1","标样","Ni 231.604","Ni(ref)","0.10000","ppm","490.25843","3"
"STD 0.1","标样","Pb 220.353","Pb","0.10000","ppm","266.86760","3"
"STD 0.1","标样","Pb 182.143","Pb(ref)","0.10000","ppm","56.68738","3"
"STD 0.1","标样","Pb 217.000","Pb(ref)","0.10000","ppm","69.55462","3"
"STD 0.1","标样","Pb 220.353","Pb(ref)","0.10000","ppm","269.69825","3"
"STD 0.1","标样","Pb 261.417","Pb(ref)","0.10000","ppm","72.68595","3"
"STD 0.1","标样","Pb 283.305","Pb(ref)","0.10000","ppm","155.97532","3"
"STD 0.1","标样","Pb 405.781","Pb(ref)","0.10000","ppm","316.40281","3"
"STD 0.1","标样","Sb 206.834","Sb","0.10000","ppm","238.87801","3"
"STD 0.1","标样","Sb 206.834","Sb(ref)","0.10000","ppm","238.87801","3"
"STD 0.1","标样","Sb 217.582","Sb(ref)","0.10000","ppm","106.75578","3"
"STD 0.1","标样","Sb 231.146","Sb(ref)","0.10000","ppm","115.75583","3"
"STD 0.1","标样","Se 196.026","Se","0.10000","ppm","90.17868","3"
"STD 0.1","标样","Se 196.026","Se(ref)","0.10000","ppm","90.79958","3"
"STD 0.1","标样","Se 203.985","Se(ref)","0.10000","ppm","64.52095","3"
"STD 0.1","标样","Sn 189.925","Sn","0.10000","ppm","216.34081","3"
"STD 0.1","标样","Sn 189.925","Sn(ref)","0.10000","ppm","218.11329","3"
"STD 0.1","标样","Sn 235.485","Sn(ref)","0.10000","ppm","98.99726","3"
"STD 0.1","标样","Sn 283.998","Sn(ref)","0.10000","ppm","435.43508","3"
"STD 0.1","标样","Sr 407.771","Sr","0.10000","ppm","665880.92441","3"
"STD 0.1","标样","Sr 407.771","Sr(ref)","0.10000","ppm","670994.66139","3"
"STD 0.1","标样","Sr 421.552","Sr(ref)","0.10000","ppm","277971.30047","3"
"STD 0.1","标样","Sr 460.733","Sr(ref)","0.10000","ppm","15065.21620","3"
"STD 0.1","标样","Ti 336.122","Ti","0.10000","ppm","13319.07555","3"
"STD 0.1","标样","Ti 334.941","Ti(ref)","0.10000","ppm","27944.55976","3"
"STD 0.1","标样","Ti 336.122","Ti(ref)","0.10000","ppm","13419.80886","3"
"STD 0.1","标样","Ti 337.280","Ti(ref)","0.10000","ppm","4683.85866","3"
"STD 0.1","标样","Y 324.228","Y","1.00824","比值","153738.67391","3"
"STD 0.1","标样","Y 360.074","Y","1.00735","比值","271251.90900","3"
"STD 0.1","标样","Y 371.029","Y","1.00598","比值","188878.12426","3"
"STD 0.1","标样","Zn 202.548","Zn","0.10000","ppm","2591.73514","3"
"STD 0.1","标样","Zn 202.548","Zn(ref)","0.10000","ppm","2609.93768","3"
"STD 0.1","标样","Zn 206.200","Zn(ref)","0.10000","ppm","413.13851","3"
"STD 0.1","标样","Zr 339.198","Zr","0.10000","ppm","9703.91687","3"
"STD 0.1","标样","Zr 339.198","Zr(ref)","0.10000","ppm","9782.03692","3"
"STD 0.1","标样","Zr 343.823","Zr(ref)","0.10000","ppm","10411.79431","3"
"STD 0.1","标样","Zr 349.619","Zr(ref)","0.10000","ppm","29309.65766","3"
"STD 0.5","标样","Al 396.152","Al","0.50000","ppm","26221.79196","3"
"STD 0.5","标样","Al 394.401","Al(ref)","0.50000","ppm","8162.69323","3"
"STD 0.5","标样","Al 396.152","Al(ref)","0.50000","mg/L","26486.00000","3"
"STD 0.5","标样","As 188.980","As","0.50000","ppm","622.61264","3"
"STD 0.5","标样","As 188.980","As(ref)","0.50000","mg/L","622.61264","3"
"STD 0.5","标样","As 193.696","As(ref)","0.50000","ppm","607.31519","3"
"STD 0.5","标样","As 197.198","As(ref)","0.50000","ppm","149.85956","3"
"STD 0.5","标样","As 228.812","As(ref)","0.50000","ppm","3622.63660","3"
"STD 0.5","标样","As 234.984","As(ref)","0.50000","ppm","282.53556","3"
"STD 0.5","标样","B 208.956","B","0.50000","ppm","981.15322","3"
"STD 0.5","标样","B 208.956","B(ref)","0.50000","ppm","990.00000","3"
"STD 0.5","标样","B 249.678","B(ref)","0.50000","ppm","8971.36707","3"
"STD 0.5","标样","B 249.772","B(ref)","0.50000","ppm","17396.71847","3"
"STD 0.5","标样","Ba 233.527","Ba","0.50000","ppm","34345.04611","3"
"STD 0.5","标样","Ba 230.424","Ba(ref)","0.50000","ppm","22559.78301","3"
"STD 0.5","标样","Ba 233.527","Ba(ref)","0.50000","ppm","34694.40966","3"
"STD 0.5","标样","Ba 493.408","Ba(ref)","0.50000","ppm","841006.51362","3"
"STD 0.5","标样","Ba 614.171","Ba(ref)","0.50000","ppm","574671.39934","3"
"STD 0.5","标样","Ca 396.847","Ca","0.50000","ppm","3582325.34712","3"
"STD 0.5","标样","Ca 317.933","Ca(ref)","0.50000","ppm","30766.39087","3"
"STD 0.5","标样","Ca 393.366","Ca(ref)","0.50000","ppm","2487036.98831","3"
"STD 0.5","标样","Ca 396.847","Ca(ref)","0.50000","ppm","3616297.26682","3"
"STD 0.5","标样","Ca 422.673","Ca(ref)","0.50000","ppm","95204.19445","3"
"STD 0.5","标样","Cd 228.802","Cd","0.50000","ppm","16842.38384","3"
"STD 0.5","标样","Cd 214.439","Cd(ref)","0.50000","ppm","16119.03953","3"
"STD 0.5","标样","Cd 226.502","Cd(ref)","0.50000","ppm","20253.04714","3"
"STD 0.5","标样","Cd 228.802","Cd(ref)","0.50000","ppm","16842.38384","3"
"STD 0.5","标样","Cd 326.105","Cd(ref)","0.50000","ppm","926.02603","3"
"STD 0.5","标样","Cd 508.582","Cd(ref)","0.50000","ppm","2572.36378","3"
"STD 0.5","标样","Co 237.863","Co","0.50000","ppm","6080.22249","3"
"STD 0.5","标样","Co 228.615","Co(ref)","0.50000","ppm","10089.90059","3"
"STD 0.5","标样","Co 230.786","Co(ref)","0.50000","ppm","6583.48769","3"
"STD 0.5","标样","Co 237.863","Co(ref)","0.50000","ppm","6141.68987","3"
"STD 0.5","标样","Cr 267.716","Cr","0.50000","ppm","18501.91658","3"
"STD 0.5","标样","Cr 205.560","Cr(ref)","0.50000","ppm","3666.32754","3"
"STD 0.5","标样","Cr 206.158","Cr(ref)","0.50000","ppm","1072.81161","3"
"STD 0.5","标样","Cr 267.716","Cr(ref)","0.50000","ppm","18688.74734","3"
"STD 0.5","标样","Cu 327.395","Cu","0.50000","ppm","32044.16342","3"
"STD 0.5","标样","Cu 213.598","Cu(ref)","0.50000","ppm","5073.68686","3"
"STD 0.5","标样","Cu 324.754","Cu(ref)","0.50000","ppm","38804.85586","3"
"STD 0.5","标样","Cu 327.395","Cu(ref)","0.50000","ppm","32370.54521","3"
"STD 0.5","标样","Fe 238.204","Fe","0.50000","ppm","14144.39702","3"
"STD 0.5","标样","Fe 234.350","Fe(ref)","0.50000","ppm","6644.04887","3"
"STD 0.5","标样","Fe 238.204","Fe(ref)","0.50000","ppm","14287.42420","3"
"STD 0.5","标样","Fe 259.940","Fe(ref)","0.50000","ppm","7105.06913","3"
"STD 0.5","标样","Hg 184.887","Hg","0.50000","ppm","1299.35279","3"
"STD 0.5","标样","Hg 184.887","Hg(ref)","0.50000","ppm","1312.28535","3"
"STD 0.5","标样","Hg 194.164","Hg(ref)","0.50000","ppm","1913.43786","3"
"STD 0.5","标样","Hg 253.652","Hg(ref)","0.50000","ppm","2133.20464","3"
"STD 0.5","标样","K 766.491","K","0.50000","ppm","30913.85181","3"
"STD 0.5","标样","K 404.414","K(ref)","0.50000","ppm","2889.02157","3"
"STD 0.5","标样","K 404.721","K(ref)","0.50000","ppm","14.46871","3"
"STD 0.5","标样","K 693.876","K(ref)","0.50000","ppm","2687.79223","3"
"STD 0.5","标样","K 766.491","K(ref)","0.50000","ppm","31229.08497","3"
"STD 0.5","标样","K 769.897","K(ref)","0.50000","ppm","50282.22001","3"
"STD 0.5","标样","Mg 279.553","Mg","0.50000","ppm","435923.76961","3"
"STD 0.5","标样","Mg 279.553","Mg(ref)","0.50000","ppm","440381.80974","3"
"STD 0.5","标样","Mg 279.800","Mg(ref)","0.50000","ppm","1757.01152","3"
"STD 0.5","标样","Mg 280.270","Mg(ref)","0.50000","ppm","102173.61000","3"
"STD 0.5","标样","Mg 285.213","Mg(ref)","0.50000","ppm","15799.82041","3"
"STD 0.5","标样","Mn 257.610","Mn","0.50000","ppm","103718.66952","3"
"STD 0.5","标样","Mn 257.610","Mn(ref)","0.50000","ppm","104776.50854","3"
"STD 0.5","标样","Mn 259.372","Mn(ref)","0.50000","ppm","48570.79588","3"
"STD 0.5","标样","Mn 260.568","Mn(ref)","0.50000","ppm","9295.07994","3"
"STD 0.5","标样","Mo 201.512","Mo","0.50000","ppm","1125.38299","3"
"STD 0.5","标样","Mo 201.512","Mo(ref)","0.50000","ppm","1136.66115","3"
"STD 0.5","标样","Mo 202.032","Mo(ref)","0.50000","ppm","3331.34219","3"
"STD 0.5","标样","Mo 204.598","Mo(ref)","0.50000","ppm","2037.69301","3"
"STD 0.5","标样","Na 589.592","Na","5.00000","ppm","1134515.95990","3"
"STD 0.5","标样","Na 568.263","Na(ref)","5.00000","ppm","17334.02855","3"
"STD 0.5","标样","Na 568.821","Na(ref)","5.00000","ppm","2225.08689","3"
"STD 0.5","标样","Na 588.995","Na(ref)","5.00000","ppm","2246404.91934","3"
"STD 0.5","标样","Na 589.592","Na(ref)","5.00000","ppm","1145979.19256","3"
"STD 0.5","标样","Ni 231.604","Ni","0.50000","ppm","2406.16248","3"
"STD 0.5","标样","Ni 216.555","Ni(ref)","0.50000","ppm","3499.36385","3"
"STD 0.5","标样","Ni 221.648","Ni(ref)","0.50000","ppm","1134.02387","3"
"STD 0.5","标样","Ni 231.604","Ni(ref)","0.50000","ppm","2406.16248","3"
"STD 0.5","标样","Pb 220.353","Pb","0.50000","ppm","1323.84512","3"
"STD 0.5","标样","Pb 182.143","Pb(ref)","0.50000","ppm","230.02797","3"
"STD 0.5","标样","Pb 217.000","Pb(ref)","0.50000","ppm","339.40667","3"
"STD 0.5","标样","Pb 220.353","Pb(ref)","0.50000","ppm","1325.37759","3"
"STD 0.5","标样","Pb 261.417","Pb(ref)","0.50000","ppm","581.03919","3"
"STD 0.5","标样","Pb 283.305","Pb(ref)","0.50000","ppm","744.39554","3"
"STD 0.5","标样","Pb 405.781","Pb(ref)","0.50000","ppm","1899.84180","3"
"STD 0.5","标样","Sb 206.834","Sb","0.50000","ppm","1134.59204","3"
"STD 0.5","标样","Sb 206.834","Sb(ref)","0.50000","ppm","1134.59204","3"
"STD 0.5","标样","Sb 217.582","Sb(ref)","0.50000","ppm","513.12616","3"
"STD 0.5","标样","Sb 231.146","Sb(ref)","0.50000","ppm","540.73151","3"
"STD 0.5","标样","Se 196.026","Se","--","ppm","-","3"
"STD 0.5","标样","Se 196.026","Se(ref)","0.50000","ppm","316.63123","3"
"STD 0.5","标样","Se 203.985","Se(ref)","0.50000","ppm","235.73640","3"
"STD 0.5","标样","Sn 189.925","Sn","0.50000","ppm","719.04104","3"
"STD 0.5","标样","Sn 189.925","Sn(ref)","0.50000","ppm","726.27730","3"
"STD 0.5","标样","Sn 235.485","Sn(ref)","0.50000","ppm","278.83230","3"
"STD 0.5","标样","Sn 283.998","Sn(ref)","0.50000","ppm","1701.38343","3"
"STD 0.5","标样","Sr 407.771","Sr","0.50000","ppm","3345127.98383","3"
"STD 0.5","标样","Sr 407.771","Sr(ref)","0.50000","ppm","3379118.57295","3"
"STD 0.5","标样","Sr 421.552","Sr(ref)","0.50000","ppm","1386178.62518","3"
"STD 0.5","标样","Sr 460.733","Sr(ref)","0.50000","ppm","80791.81766","3"
"STD 0.5","标样","Ti 336.122","Ti","0.50000","ppm","62464.95402","3"
"STD 0.5","标样","Ti 334.941","Ti(ref)","0.50000","ppm","131349.89033","3"
"STD 0.5","标样","Ti 336.122","Ti(ref)","0.50000","ppm","63102.64181","3"
"STD 0.5","标样","Ti 337.280","Ti(ref)","0.50000","ppm","21930.50725","3"
"STD 0.5","标样","Y 324.228","Y","1.00678","比值","153515.26365","3"
"STD 0.5","标样","Y 360.074","Y","1.00997","比值","271957.31787","3"
"STD 0.5","标样","Y 371.029","Y","1.00900","比值","189446.09126","3"
"STD 0.5","标样","Zn 202.548","Zn","0.50000","ppm","11157.38549","3"
"STD 0.5","标样","Zn 202.548","Zn(ref)","0.50000","ppm","11270.27876","3"
"STD 0.5","标样","Zn 206.200","Zn(ref)","0.50000","ppm","1803.87818","3"
"STD 0.5","标样","Zr 339.198","Zr","0.50000","ppm","46846.05863","3"
"STD 0.5","标样","Zr 339.198","Zr(ref)","0.50000","ppm","47326.91003","3"
"STD 0.5","标样","Zr 343.823","Zr(ref)","0.50000","ppm","49995.52082","3"
"STD 0.5","标样","Zr 349.619","Zr(ref)","0.50000","ppm","96198.23422","3"
"STD 1.0","标样","Al 396.152","Al","1.00000","ppm","52010.63917","3"
"STD 1.0","标样","Al 394.401","Al(ref)","1.00000","ppm","15740.66470","3"
"STD 1.0","标样","Al 396.152","Al(ref)","1.00000","mg/L","52174.00000","3"
"STD 1.0","标样","As 188.980","As","1.00000","ppm","1291.73037","3"
"STD 1.0","标样","As 188.980","As(ref)","1.00000","mg/L","1291.73037","3"
"STD 1.0","标样","As 193.696","As(ref)","1.00000","ppm","1261.68664","3"
"STD 1.0","标样","As 197.198","As(ref)","1.00000","ppm","304.43183","3"
"STD 1.0","标样","As 228.812","As(ref)","1.00000","ppm","7134.04165","3"
"STD 1.0","标样","As 234.984","As(ref)","1.00000","ppm","516.28363","3"
"STD 1.0","标样","B 208.956","B","1.00000","ppm","1933.74445","3"
"STD 1.0","标样","B 208.956","B(ref)","1.00000","ppm","1900.00000","3"
"STD 1.0","标样","B 249.678","B(ref)","1.00000","ppm","17791.36690","3"
"STD 1.0","标样","B 249.772","B(ref)","1.00000","ppm","34415.21365","3"
"STD 1.0","标样","Ba 233.527","Ba","1.00000","ppm","68119.60029","3"
"STD 1.0","标样","Ba 230.424","Ba(ref)","1.00000","ppm","44613.47892","3"
"STD 1.0","标样","Ba 233.527","Ba(ref)","1.00000","ppm","68333.09487","3"
"STD 1.0","标样","Ba 493.408","Ba(ref)","1.00000","ppm","1668254.44278","3"
"STD 1.0","标样","Ba 614.171","Ba(ref)","1.00000","ppm","1142051.87992","3"
"STD 1.0","标样","Ca 396.847","Ca","1.00000","ppm","5979185.76223","3"
"STD 1.0","标样","Ca 317.933","Ca(ref)","1.00000","ppm","50716.09294","3"
"STD 1.0","标样","Ca 393.366","Ca(ref)","1.00000","ppm","4126844.74813","3"
"STD 1.0","标样","Ca 396.847","Ca(ref)","1.00000","ppm","5995386.88528","3"
"STD 1.0","标样","Ca 422.673","Ca(ref)","1.00000","ppm","169013.33233","3"
"STD 1.0","标样","Cd 228.802","Cd","1.00000","ppm","33581.29021","3"
"STD 1.0","标样","Cd 214.439","Cd(ref)","1.00000","ppm","31732.04062","3"
"STD 1.0","标样","Cd 226.502","Cd(ref)","1.00000","ppm","39704.66836","3"
"STD 1.0","标样","Cd 228.802","Cd(ref)","1.00000","ppm","33581.29021","3"
"STD 1.0","标样","Cd 326.105","Cd(ref)","1.00000","ppm","1626.77926","3"
"STD 1.0","标样","Cd 508.582","Cd(ref)","1.00000","ppm","5080.09195","3"
"STD 1.0","标样","Co 237.863","Co","1.00000","ppm","12080.27973","3"
"STD 1.0","标样","Co 228.615","Co(ref)","1.00000","ppm","20043.78572","3"
"STD 1.0","标样","Co 230.786","Co(ref)","1.00000","ppm","13117.21130","3"
"STD 1.0","标样","Co 237.863","Co(ref)","1.00000","ppm","12117.12024","3"
"STD 1.0","标样","Cr 267.716","Cr","1.00000","ppm","36129.01369","3"
"STD 1.0","标样","Cr 205.560","Cr(ref)","1.00000","ppm","7171.89810","3"
"STD 1.0","标样","Cr 206.158","Cr(ref)","1.00000","ppm","2064.06036","3"
"STD 1.0","标样","Cr 267.716","Cr(ref)","1.00000","ppm","36239.62760","3"
"STD 1.0","标样","Cu 327.395","Cu","1.00000","ppm","64011.85297","3"
"STD 1.0","标样","Cu 213.598","Cu(ref)","1.00000","ppm","9963.62795","3"
"STD 1.0","标样","Cu 324.754","Cu(ref)","1.00000","ppm","76024.77209","3"
"STD 1.0","标样","Cu 327.395","Cu(ref)","1.00000","ppm","64206.45088","3"
"STD 1.0","标样","Fe 238.204","Fe","1.00000","ppm","27221.60514","3"
"STD 1.0","标样","Fe 234.350","Fe(ref)","1.00000","ppm","12721.45749","3"
"STD 1.0","标样","Fe 238.204","Fe(ref)","1.00000","ppm","27304.65720","3"
"STD 1.0","标样","Fe 259.940","Fe(ref)","1.00000","ppm","13529.18040","3"
